Grammar:

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> <empty>
Rule 3     instructions_opt -> instructions
Rule 4     instructions -> instruction
Rule 5     instructions -> instructions instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> FOR variable = range block_body
Rule 8     instruction -> WHILE ( condition ) block_body
Rule 9     instruction -> IF ( condition ) block_body ELSE block_body
Rule 10    instruction -> IF ( condition ) block_body
Rule 11    instruction -> statement ;
Rule 12    instruction -> assignment ;
Rule 13    block_body -> instructions
Rule 14    block_body -> { instructions_opt }
Rule 15    statement -> PRINT expressions
Rule 16    statement -> RETURN expression
Rule 17    statement -> CONTINUE
Rule 18    statement -> BREAK
Rule 19    expressions -> expression
Rule 20    expressions -> expressions , expression
Rule 21    expression -> range
Rule 22    expression -> uneg
Rule 23    expression -> expression DOTDIV expression  [precedence=left, level=4]
Rule 24    expression -> expression DOTMUL expression  [precedence=left, level=4]
Rule 25    expression -> expression DOTSUB expression  [precedence=left, level=2]
Rule 26    expression -> expression DOTADD expression  [precedence=left, level=2]
Rule 27    expression -> matrix '  [precedence=left, level=6]
Rule 28    expression -> expression * expression  [precedence=left, level=3]
Rule 29    expression -> expression / expression  [precedence=left, level=3]
Rule 30    expression -> expression - expression  [precedence=left, level=1]
Rule 31    expression -> expression + expression  [precedence=left, level=1]
Rule 32    expression -> ID
Rule 33    expression -> number
Rule 34    expression -> function_call
Rule 35    expression -> STRING
Rule 36    assignment -> variable DIVASSIGN expression
Rule 37    assignment -> variable MULASSIGN expression
Rule 38    assignment -> variable SUBASSIGN expression
Rule 39    assignment -> variable ADDASSIGN expression
Rule 40    assignment -> variable = expression_list
Rule 41    assignment -> variable = expression
Rule 42    variable -> matrix
Rule 43    variable -> ID
Rule 44    number -> INTNUM
Rule 45    number -> FLOATNUM
Rule 46    function_call -> matrix_function argument_par
Rule 47    argument_par -> ( arguments )
Rule 48    arguments -> arguments expression
Rule 49    arguments -> <empty>
Rule 50    matrix_function -> ONES
Rule 51    matrix_function -> ZEROS
Rule 52    matrix_function -> EYE
Rule 53    indexing -> [ expression_list ]
Rule 54    matrix -> ( expression )
Rule 55    matrix -> function_call
Rule 56    matrix -> ID
Rule 57    matrix -> matrix indexing
Rule 58    condition -> expression NOTEQ expression
Rule 59    condition -> expression EQUALS expression
