Grammar:

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> <empty>
Rule 3     instructions_opt -> instructions
Rule 4     instructions -> instruction
Rule 5     instructions -> instructions instruction
Rule 6     instruction -> { instructions }
Rule 7     instruction -> FOR variable = range block_body
Rule 8     instruction -> WHILE ( condition ) block_body
Rule 9     instruction -> IF ( condition ) block_body ELSE block_body
Rule 10    instruction -> IF ( condition ) block_body
Rule 11    instruction -> statement ;
Rule 12    instruction -> expression ;
Rule 13    instruction -> assignment ;
Rule 14    block_body -> instructions
Rule 15    block_body -> { instructions_opt }
Rule 16    statement -> PRINT expressions
Rule 17    statement -> RETURN expression
Rule 18    statement -> CONTINUE
Rule 19    statement -> BREAK
Rule 20    expressions -> expression
Rule 21    expressions -> expressions , expression
Rule 22    expression -> range
Rule 23    expression -> uneg
Rule 24    expression -> expression DOTDIV expression  [precedence=left, level=4]
Rule 25    expression -> expression DOTMUL expression  [precedence=left, level=4]
Rule 26    expression -> expression DOTSUB expression  [precedence=left, level=2]
Rule 27    expression -> expression DOTADD expression  [precedence=left, level=2]
Rule 28    expression -> matrix '  [precedence=left, level=6]
Rule 29    expression -> expression * expression  [precedence=left, level=3]
Rule 30    expression -> expression / expression  [precedence=left, level=3]
Rule 31    expression -> expression - expression  [precedence=left, level=1]
Rule 32    expression -> expression + expression  [precedence=left, level=1]
Rule 33    expression -> ID
Rule 34    expression -> number
Rule 35    expression -> function_call
Rule 36    expression -> STRING
Rule 37    assignment -> variable DIVASSIGN expression
Rule 38    assignment -> variable MULASSIGN expression
Rule 39    assignment -> variable SUBASSIGN expression
Rule 40    assignment -> variable ADDASSIGN expression
Rule 41    assignment -> variable = expression_list
Rule 42    assignment -> variable = expression
Rule 43    variable -> matrix
Rule 44    variable -> ID
Rule 45    number -> INTNUM
Rule 46    number -> FLOATNUM
Rule 47    function_call -> matrix_function argument_par
Rule 48    argument_par -> ( arguments )
Rule 49    arguments -> arguments , expression
Rule 50    arguments -> <empty>
Rule 51    matrix_function -> ONES
Rule 52    matrix_function -> ZEROS
Rule 53    matrix_function -> EYE
Rule 54    indexing -> [ expression_list ]
Rule 55    matrix -> ( expression )
Rule 56    matrix -> function_call
Rule 57    matrix -> ID
Rule 58    matrix -> matrix indexing
Rule 59    condition -> expression NOTEQ expression
